"id","county_code","unleaded_95","unleaded_100","motor_oil","heating_oil","autogas","price_date","validation","record_date"
"38633","26","1.531","1.817","1.292","0.994","0.844","07/01/2018","ΝΟΜΟΣ ΚΙΛΚΙΣ","2018-01-07"
"38632","25","1.625","1.789","1.351","1.028","0.000","07/01/2018","ΝΟΜΟΣ ΚΕΦΑΛΛΗΝΙΑΣ","2018-01-07"
"38631","24","1.577","1.770","1.342","1.061","0.959","07/01/2018","ΝΟΜΟΣ ΚΕΡΚΥΡΑΣ","2018-01-07"
"38630","23","1.581","1.768","1.350","1.040","0.875","07/01/2018","ΝΟΜΟΣ ΚΑΣΤΟΡΙΑΣ","2018-01-07"
"38629","22","1.552","1.758","1.308","1.006","0.825","07/01/2018","ΝΟΜΟΣ ΚΑΡΔΙΤΣΗΣ","2018-01-07"
"38628","21","1.559","1.763","1.325","1.015","0.836","07/01/2018","ΝΟΜΟΣ ΚΑΒΑΛΑΣ","2018-01-07"
"38627","20","1.525","1.748","1.321","1.000","0.834","07/01/2018","ΝΟΜΟΣ ΙΩΑΝΝΙΝΩΝ","2018-01-07"
"38626","19","1.514","1.713","0.996","0.835","0.000","07/01/2018","ΝΟΜΟΣ ΘΕΣΣΑΛΟΝΙΚΗΣ","2018-01-07"
"38625","18","1.569","1.761","1.338","1.056","0.852","07/01/2018","ΝΟΜΟΣ ΘΕΣΠΡΩΤΙΑΣ","2018-01-07"
"38624","17","1.589","1.752","1.008","0.919","0.000","07/01/2018","ΝΟΜΟΣ ΗΡΑΚΛΕΙΟΥ","2018-01-07"
"38623","16","1.520","1.703","1.301","0.998","0.783","07/01/2018","ΝΟΜΟΣ ΗΜΑΘΙΑΣ","2018-01-07"
"38622","15","1.546","1.713","1.306","1.001","0.821","07/01/2018","ΝΟΜΟΣ ΗΛΕΙΑΣ","2018-01-07"
"38621","14","1.571","1.745","1.323","1.020","0.969","07/01/2018","ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ","2018-01-07"
"38620","13","1.636","1.865","1.393","1.076","0.899","07/01/2018","ΝΟΜΟΣ ΕΥΡΥΤΑΝΙΑΣ","2018-01-07"
"38619","12","1.544","1.732","1.315","1.006","0.826","07/01/2018","ΝΟΜΟΣ ΕΥΒΟΙΑΣ","2018-01-07"
"38618","11","1.563","1.747","1.334","1.013","0.858","07/01/2018","ΝΟΜΟΣ ΕΒΡΟΥ","2018-01-07"
"38617","10","1.664","1.844","1.405","1.093","0.958","07/01/2018","ΝΟΜΟΣ ΔΩΔΕΚΑΝΗΣΟΥ","2018-01-07"
"38616","9","1.519","1.719","0.989","0.833","0.000","07/01/2018","ΝΟΜΟΣ ΔΡΑΜΑΣ","2018-01-07"
"38615","8","1.582","1.768","1.348","1.033","0.833","07/01/2018","ΝΟΜΟΣ ΓΡΕΒΕΝΩΝ","2018-01-07"
"38614","7","1.540","1.759","1.314","1.002","0.837","07/01/2018","ΝΟΜΟΣ ΒΟΙΩΤΙΑΣ","2018-01-07"
"38613","6","1.524","1.732","1.312","1.005","0.855","07/01/2018","ΝΟΜΟΣ ΑΧΑΪΑΣ","2018-01-07"
"38612","5","1.534","1.720","1.032","0.862","0.000","07/01/2018","ΝΟΜΟΣ ΑΡΤΗΣ","2018-01-07"
"38611","4","1.562","1.751","1.334","1.011","0.851","07/01/2018","ΝΟΜΟΣ ΑΡΚΑΔΙΑΣ","2018-01-07"
"38610","3","1.533","1.706","1.296","1.009","0.852","07/01/2018","ΝΟΜΟΣ ΑΡΓΟΛΙΔΟΣ","2018-01-07"
"38609","2","1.560","1.756","1.330","1.030","0.870","07/01/2018","ΝΟΜΟΣ ΑΙΤΩΛΙΑΣ ΚΑΙ ΑΚΑΡΝΑΝΙΑΣ","2018-01-07"
"38608","1","1.514","1.721","1.290","0.992","0.802","07/01/2018","ΝΟΜΟΣ ΑΤΤΙΚΗΣ","2018-01-07"
"41617","1","1.514","1.729","1.292","0.994","0.802","08/01/2018","ΝΟΜΟΣ ΑΤΤΙΚΗΣ","2018-01-08"
"41618","2","1.561","1.759","1.330","1.030","0.870","08/01/2018","ΝΟΜΟΣ ΑΙΤΩΛΙΑΣ ΚΑΙ ΑΚΑΡΝΑΝΙΑΣ","2018-01-08"
"41619","3","1.535","1.709","1.297","1.012","0.871","08/01/2018","ΝΟΜΟΣ ΑΡΓΟΛΙΔΟΣ","2018-01-08"
"41620","4","1.562","1.755","1.334","1.014","0.851","08/01/2018","ΝΟΜΟΣ ΑΡΚΑΔΙΑΣ","2018-01-08"
"41621","5","1.534","1.720","1.032","0.862","0.000","08/01/2018","ΝΟΜΟΣ ΑΡΤΗΣ","2018-01-08"
"41622","6","1.524","1.738","1.312","1.006","0.855","08/01/2018","ΝΟΜΟΣ ΑΧΑΪΑΣ","2018-01-08"
"41623","7","1.540","1.764","1.313","1.001","0.834","08/01/2018","ΝΟΜΟΣ ΒΟΙΩΤΙΑΣ","2018-01-08"
"41624","8","1.582","1.768","1.348","1.033","0.833","08/01/2018","ΝΟΜΟΣ ΓΡΕΒΕΝΩΝ","2018-01-08"
"41625","9","1.520","1.719","0.990","0.830","0.000","08/01/2018","ΝΟΜΟΣ ΔΡΑΜΑΣ","2018-01-08"
"41626","10","1.669","1.847","1.407","1.093","0.958","08/01/2018","ΝΟΜΟΣ ΔΩΔΕΚΑΝΗΣΟΥ","2018-01-08"
"41627","11","1.563","1.749","1.334","1.016","0.858","08/01/2018","ΝΟΜΟΣ ΕΒΡΟΥ","2018-01-08"
"41628","12","1.548","1.735","1.318","1.005","0.826","08/01/2018","ΝΟΜΟΣ ΕΥΒΟΙΑΣ","2018-01-08"
"41629","13","1.636","1.869","1.393","1.076","0.899","08/01/2018","ΝΟΜΟΣ ΕΥΡΥΤΑΝΙΑΣ","2018-01-08"
"41630","14","1.575","1.756","1.327","1.020","0.969","08/01/2018","ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ","2018-01-08"
"41631","15","1.547","1.715","1.307","1.001","0.821","08/01/2018","ΝΟΜΟΣ ΗΛΕΙΑΣ","2018-01-08"
"41632","16","1.520","1.712","1.300","1.000","0.783","08/01/2018","ΝΟΜΟΣ ΗΜΑΘΙΑΣ","2018-01-08"
"41633","17","1.589","1.765","1.009","0.919","0.000","08/01/2018","ΝΟΜΟΣ ΗΡΑΚΛΕΙΟΥ","2018-01-08"
"41634","18","1.571","1.760","1.340","1.056","0.851","08/01/2018","ΝΟΜΟΣ ΘΕΣΠΡΩΤΙΑΣ","2018-01-08"
"41635","19","1.514","1.720","0.997","0.835","0.000","08/01/2018","ΝΟΜΟΣ ΘΕΣΣΑΛΟΝΙΚΗΣ","2018-01-08"
"41636","20","1.526","1.759","1.322","1.001","0.834","08/01/2018","ΝΟΜΟΣ ΙΩΑΝΝΙΝΩΝ","2018-01-08"
"41637","21","1.558","1.766","1.326","1.016","0.836","08/01/2018","ΝΟΜΟΣ ΚΑΒΑΛΑΣ","2018-01-08"
"41638","22","1.553","1.758","1.308","1.008","0.825","08/01/2018","ΝΟΜΟΣ ΚΑΡΔΙΤΣΗΣ","2018-01-08"
"41639","23","1.587","1.768","1.351","1.040","0.875","08/01/2018","ΝΟΜΟΣ ΚΑΣΤΟΡΙΑΣ","2018-01-08"
"41640","24","1.577","1.773","1.343","1.069","0.959","08/01/2018","ΝΟΜΟΣ ΚΕΡΚΥΡΑΣ","2018-01-08"
"41641","25","1.626","1.797","1.357","1.028","0.000","08/01/2018","ΝΟΜΟΣ ΚΕΦΑΛΛΗΝΙΑΣ","2018-01-08"
"41642","26","1.529","1.817","1.292","0.996","0.844","08/01/2018","ΝΟΜΟΣ ΚΙΛΚΙΣ","2018-01-08"
"41643","27","1.544","1.700","1.325","1.009","0.801","08/01/2018","ΝΟΜΟΣ ΚΟΖΑΝΗΣ","2018-01-08"
"41644","28","1.533","1.730","1.310","0.997","0.853","08/01/2018","ΝΟΜΟΣ ΚΟΡΙΝΘΙΑΣ","2018-01-08"
"41645","29","1.786","1.922","1.483","1.134","0.950","08/01/2018","ΝΟΜΟΣ ΚΥΚΛΑΔΩΝ","2018-01-08"
"41646","30","1.557","1.754","1.325","1.016","0.857","08/01/2018","ΝΟΜΟΣ ΛΑΚΩΝΙΑΣ","2018-01-08"
"41647","31","1.531","1.728","1.301","1.010","0.822","08/01/2018","ΝΟΜΟΣ ΛΑΡΙΣΗΣ","2018-01-08"
"41648","32","1.609","1.802","1.352","1.040","0.905","08/01/2018","ΝΟΜΟΣ ΛΑΣΙΘΙΟΥ","2018-01-08"
"41649","33","1.611","1.819","1.368","1.139","0.956","08/01/2018","ΝΟΜΟΣ ΛΕΣΒΟΥ","2018-01-08"
"41650","34","1.570","1.766","1.316","1.039","0.844","08/01/2018","ΝΟΜΟΣ ΛΕΥΚΑΔΟΣ","2018-01-08"
"41651","35","1.569","1.753","1.335","1.009","0.850","08/01/2018","ΝΟΜΟΣ ΜΑΓΝΗΣΙΑΣ","2018-01-08"
"41652","36","1.562","1.749","1.310","1.038","0.879","08/01/2018","ΝΟΜΟΣ ΜΕΣΣΗΝΙΑΣ","2018-01-08"
"41653","37","1.508","1.715","0.988","0.765","0.000","08/01/2018","ΝΟΜΟΣ ΞΑΝΘΗΣ","2018-01-08"
"41654","38","1.535","1.683","0.990","0.810","0.000","08/01/2018","ΝΟΜΟΣ ΠΕΛΛΗΣ","2018-01-08"
"41655","39","1.537","1.730","1.299","0.992","0.827","08/01/2018","ΝΟΜΟΣ ΠΙΕΡΙΑΣ","2018-01-08"
"41656","40","1.535","1.703","1.308","0.996","0.822","08/01/2018","ΝΟΜΟΣ ΠΡΕΒΕΖΗΣ","2018-01-08"
"41657","41","1.605","1.792","1.063","0.894","0.000","08/01/2018","ΝΟΜΟΣ ΡΕΘΥΜΝΗΣ","2018-01-08"
"41658","42","1.534","1.702","0.992","0.843","0.000","08/01/2018","ΝΟΜΟΣ ΡΟΔΟΠΗΣ","2018-01-08"
"41659","43","1.706","1.831","0.000","0.928","0.000","08/01/2018","ΝΟΜΟΣ ΣΑΜΟΥ","2018-01-08"
"41660","44","1.522","1.685","0.993","0.853","0.000","08/01/2018","ΝΟΜΟΣ ΣΕΡΡΩΝ","2018-01-08"
"41661","45","1.554","1.717","1.335","0.993","0.817","08/01/2018","ΝΟΜΟΣ ΤΡΙΚΑΛΩΝ","2018-01-08"
"41662","46","1.545","1.763","1.310","1.025","0.852","08/01/2018","ΝΟΜΟΣ ΦΘΙΩΤΙΔΟΣ","2018-01-08"
"41663","47","1.536","1.746","1.330","1.013","0.846","08/01/2018","ΝΟΜΟΣ ΦΛΩΡΙΝΗΣ","2018-01-08"
"41664","48","1.585","1.783","1.359","1.063","0.892","08/01/2018","ΝΟΜΟΣ ΦΩΚΙΔΟΣ","2018-01-08"
"41665","49","1.563","1.714","1.011","0.845","0.000","08/01/2018","ΝΟΜΟΣ ΧΑΛΚΙΔΙΚΗΣ","2018-01-08"
"41666","50","1.582","1.802","1.355","1.027","0.903","08/01/2018","ΝΟΜΟΣ ΧΑΝΙΩΝ","2018-01-08"
"41667","51","1.589","1.797","1.332","1.008","0.985","08/01/2018","ΝΟΜΟΣ ΧΙΟΥ","2018-01-08"
"4641","51","1.589","1.798","1.332","1.009","0.985","09/01/2018","ΝΟΜΟΣ ΧΙΟΥ","2018-01-09"
"4640","50","1.585","1.800","1.356","1.029","0.902","09/01/2018","ΝΟΜΟΣ ΧΑΝΙΩΝ","2018-01-09"
"4639","49","1.565","1.714","1.011","0.845","0.000","09/01/2018","ΝΟΜΟΣ ΧΑΛΚΙΔΙΚΗΣ","2018-01-09"
"4638","48","1.585","1.783","1.361","1.067","0.892","09/01/2018","ΝΟΜΟΣ ΦΩΚΙΔΟΣ","2018-01-09"
"4637","47","1.535","1.746","1.330","1.013","0.846","09/01/2018","ΝΟΜΟΣ ΦΛΩΡΙΝΗΣ","2018-01-09"
"4636","46","1.546","1.764","1.313","1.026","0.853","09/01/2018","ΝΟΜΟΣ ΦΘΙΩΤΙΔΟΣ","2018-01-09"
"4635","45","1.556","1.717","1.337","0.993","0.817","09/01/2018","ΝΟΜΟΣ ΤΡΙΚΑΛΩΝ","2018-01-09"
"4634","44","1.523","1.687","0.995","0.853","0.000","09/01/2018","ΝΟΜΟΣ ΣΕΡΡΩΝ","2018-01-09"
"4633","43","1.696","1.821","0.000","0.928","0.000","09/01/2018","ΝΟΜΟΣ ΣΑΜΟΥ","2018-01-09"
"4632","42","1.534","1.702","0.992","0.843","0.000","09/01/2018","ΝΟΜΟΣ ΡΟΔΟΠΗΣ","2018-01-09"
"4631","41","1.604","1.792","1.063","0.894","0.000","09/01/2018","ΝΟΜΟΣ ΡΕΘΥΜΝΗΣ","2018-01-09"
"4630","40","1.535","1.710","1.310","0.997","0.823","09/01/2018","ΝΟΜΟΣ ΠΡΕΒΕΖΗΣ","2018-01-09"
"4629","39","1.537","1.732","1.301","0.992","0.830","09/01/2018","ΝΟΜΟΣ ΠΙΕΡΙΑΣ","2018-01-09"
"4628","38","1.534","1.683","0.991","0.814","0.000","09/01/2018","ΝΟΜΟΣ ΠΕΛΛΗΣ","2018-01-09"
"4627","37","1.509","1.716","0.989","0.765","0.000","09/01/2018","ΝΟΜΟΣ ΞΑΝΘΗΣ","2018-01-09"
"4626","36","1.562","1.749","1.310","1.038","0.879","09/01/2018","ΝΟΜΟΣ ΜΕΣΣΗΝΙΑΣ","2018-01-09"
"4625","35","1.574","1.750","1.338","1.018","0.851","09/01/2018","ΝΟΜΟΣ ΜΑΓΝΗΣΙΑΣ","2018-01-09"
"4624","34","1.571","1.769","1.319","1.042","0.844","09/01/2018","ΝΟΜΟΣ ΛΕΥΚΑΔΟΣ","2018-01-09"
"4623","33","1.612","1.822","1.369","1.127","0.956","09/01/2018","ΝΟΜΟΣ ΛΕΣΒΟΥ","2018-01-09"
"4622","32","1.611","1.807","1.355","1.040","0.916","09/01/2018","ΝΟΜΟΣ ΛΑΣΙΘΙΟΥ","2018-01-09"
"4621","31","1.534","1.728","1.302","1.010","0.823","09/01/2018","ΝΟΜΟΣ ΛΑΡΙΣΗΣ","2018-01-09"
"4620","30","1.557","1.754","1.326","1.018","0.861","09/01/2018","ΝΟΜΟΣ ΛΑΚΩΝΙΑΣ","2018-01-09"
"4619","29","1.789","1.927","1.486","1.134","0.950","09/01/2018","ΝΟΜΟΣ ΚΥΚΛΑΔΩΝ","2018-01-09"
"4618","28","1.532","1.722","1.310","0.998","0.852","09/01/2018","ΝΟΜΟΣ ΚΟΡΙΝΘΙΑΣ","2018-01-09"
"4617","27","1.544","1.700","1.324","1.009","0.803","09/01/2018","ΝΟΜΟΣ ΚΟΖΑΝΗΣ","2018-01-09"
"4616","26","1.532","1.817","1.295","0.996","0.844","09/01/2018","ΝΟΜΟΣ ΚΙΛΚΙΣ","2018-01-09"
"4615","25","1.624","1.788","1.356","1.033","0.000","09/01/2018","ΝΟΜΟΣ ΚΕΦΑΛΛΗΝΙΑΣ","2018-01-09"
"4614","24","1.577","1.778","1.344","1.069","0.959","09/01/2018","ΝΟΜΟΣ ΚΕΡΚΥΡΑΣ","2018-01-09"
"4613","23","1.587","1.768","1.351","1.040","0.875","09/01/2018","ΝΟΜΟΣ ΚΑΣΤΟΡΙΑΣ","2018-01-09"
"4612","22","1.553","1.759","1.308","1.010","0.825","09/01/2018","ΝΟΜΟΣ ΚΑΡΔΙΤΣΗΣ","2018-01-09"
"4611","21","1.559","1.771","1.326","1.017","0.837","09/01/2018","ΝΟΜΟΣ ΚΑΒΑΛΑΣ","2018-01-09"
"4610","20","1.530","1.751","1.323","1.005","0.834","09/01/2018","ΝΟΜΟΣ ΙΩΑΝΝΙΝΩΝ","2018-01-09"
"4609","19","1.514","1.723","0.998","0.834","0.000","09/01/2018","ΝΟΜΟΣ ΘΕΣΣΑΛΟΝΙΚΗΣ","2018-01-09"
"4608","18","1.572","1.763","1.342","1.055","0.851","09/01/2018","ΝΟΜΟΣ ΘΕΣΠΡΩΤΙΑΣ","2018-01-09"
"4607","17","1.590","1.767","1.009","0.919","0.000","09/01/2018","ΝΟΜΟΣ ΗΡΑΚΛΕΙΟΥ","2018-01-09"
"4606","16","1.519","1.712","1.300","1.001","0.784","09/01/2018","ΝΟΜΟΣ ΗΜΑΘΙΑΣ","2018-01-09"
"4605","15","1.548","1.715","1.308","1.002","0.823","09/01/2018","ΝΟΜΟΣ ΗΛΕΙΑΣ","2018-01-09"
"4604","14","1.576","1.756","1.328","1.030","0.969","09/01/2018","ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ","2018-01-09"
"4603","13","1.637","1.869","1.393","1.076","0.899","09/01/2018","ΝΟΜΟΣ ΕΥΡΥΤΑΝΙΑΣ","2018-01-09"
"4602","12","1.547","1.733","1.317","1.007","0.828","09/01/2018","ΝΟΜΟΣ ΕΥΒΟΙΑΣ","2018-01-09"
"4601","11","1.563","1.751","1.335","1.017","0.858","09/01/2018","ΝΟΜΟΣ ΕΒΡΟΥ","2018-01-09"
"4600","10","1.669","1.847","1.407","1.093","0.958","09/01/2018","ΝΟΜΟΣ ΔΩΔΕΚΑΝΗΣΟΥ","2018-01-09"
"4599","9","1.523","1.719","0.991","0.829","0.000","09/01/2018","ΝΟΜΟΣ ΔΡΑΜΑΣ","2018-01-09"
"4598","8","1.583","1.766","1.348","1.037","0.833","09/01/2018","ΝΟΜΟΣ ΓΡΕΒΕΝΩΝ","2018-01-09"
"4597","7","1.541","1.763","1.313","1.004","0.834","09/01/2018","ΝΟΜΟΣ ΒΟΙΩΤΙΑΣ","2018-01-09"
"4596","6","1.522","1.737","1.312","1.007","0.855","09/01/2018","ΝΟΜΟΣ ΑΧΑΪΑΣ","2018-01-09"
"4595","5","1.534","1.722","1.032","0.862","0.000","09/01/2018","ΝΟΜΟΣ ΑΡΤΗΣ","2018-01-09"
"4594","4","1.562","1.752","1.335","1.018","0.852","09/01/2018","ΝΟΜΟΣ ΑΡΚΑΔΙΑΣ","2018-01-09"
"4593","3","1.535","1.708","1.299","1.014","0.871","09/01/2018","ΝΟΜΟΣ ΑΡΓΟΛΙΔΟΣ","2018-01-09"
"4592","2","1.561","1.765","1.332","1.033","0.870","09/01/2018","ΝΟΜΟΣ ΑΙΤΩΛΙΑΣ ΚΑΙ ΑΚΑΡΝΑΝΙΑΣ","2018-01-09"
"4591","1","1.514","1.729","1.293","0.995","0.802","09/01/2018","ΝΟΜΟΣ ΑΤΤΙΚΗΣ","2018-01-09"
"26215","1","1.514","1.728","1.294","0.996","0.801","10/01/2018","ΝΟΜΟΣ ΑΤΤΙΚΗΣ","2018-01-10"
"26216","2","1.561","1.766","1.332","1.033","0.870","10/01/2018","ΝΟΜΟΣ ΑΙΤΩΛΙΑΣ ΚΑΙ ΑΚΑΡΝΑΝΙΑΣ","2018-01-10"
"26217","3","1.535","1.708","1.300","1.014","0.871","10/01/2018","ΝΟΜΟΣ ΑΡΓΟΛΙΔΟΣ","2018-01-10"
"26218","4","1.562","1.752","1.334","1.019","0.852","10/01/2018","ΝΟΜΟΣ ΑΡΚΑΔΙΑΣ","2018-01-10"
"26219","5","1.535","1.722","1.325","1.034","0.862","10/01/2018","ΝΟΜΟΣ ΑΡΤΗΣ","2018-01-10"
"26220","6","1.523","1.733","1.313","1.008","0.855","10/01/2018","ΝΟΜΟΣ ΑΧΑΪΑΣ","2018-01-10"
"26221","7","1.540","1.763","1.314","1.005","0.834","10/01/2018","ΝΟΜΟΣ ΒΟΙΩΤΙΑΣ","2018-01-10"
"26222","8","1.584","1.766","1.350","1.037","0.833","10/01/2018","ΝΟΜΟΣ ΓΡΕΒΕΝΩΝ","2018-01-10"
"26223","9","1.523","1.721","1.290","0.992","0.829","10/01/2018","ΝΟΜΟΣ ΔΡΑΜΑΣ","2018-01-10"
"26224","10","1.670","1.849","1.408","1.091","0.958","10/01/2018","ΝΟΜΟΣ ΔΩΔΕΚΑΝΗΣΟΥ","2018-01-10"
"26225","11","1.564","1.751","1.334","1.019","0.859","10/01/2018","ΝΟΜΟΣ ΕΒΡΟΥ","2018-01-10"
"26226","12","1.548","1.734","1.318","1.009","0.828","10/01/2018","ΝΟΜΟΣ ΕΥΒΟΙΑΣ","2018-01-10"
"26227","13","1.637","1.869","1.393","1.077","0.899","10/01/2018","ΝΟΜΟΣ ΕΥΡΥΤΑΝΙΑΣ","2018-01-10"
"26228","14","1.574","1.743","1.327","1.036","0.969","10/01/2018","ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ","2018-01-10"
"26229","15","1.548","1.717","1.310","1.003","0.823","10/01/2018","ΝΟΜΟΣ ΗΛΕΙΑΣ","2018-01-10"
"26230","16","1.518","1.712","1.299","1.001","0.784","10/01/2018","ΝΟΜΟΣ ΗΜΑΘΙΑΣ","2018-01-10"
"26231","17","1.590","1.768","1.356","1.015","0.919","10/01/2018","ΝΟΜΟΣ ΗΡΑΚΛΕΙΟΥ","2018-01-10"
"26232","18","1.572","1.763","1.342","1.055","0.849","10/01/2018","ΝΟΜΟΣ ΘΕΣΠΡΩΤΙΑΣ","2018-01-10"
"26233","19","1.515","1.721","1.292","1.000","0.834","10/01/2018","ΝΟΜΟΣ ΘΕΣΣΑΛΟΝΙΚΗΣ","2018-01-10"
"26234","20","1.528","1.750","1.323","1.005","0.834","10/01/2018","ΝΟΜΟΣ ΙΩΑΝΝΙΝΩΝ","2018-01-10"
"26235","21","1.561","1.770","1.329","1.023","0.837","10/01/2018","ΝΟΜΟΣ ΚΑΒΑΛΑΣ","2018-01-10"
"26236","22","1.554","1.759","1.310","1.012","0.825","10/01/2018","ΝΟΜΟΣ ΚΑΡΔΙΤΣΗΣ","2018-01-10"
"26237","23","1.587","1.768","1.352","1.040","0.875","10/01/2018","ΝΟΜΟΣ ΚΑΣΤΟΡΙΑΣ","2018-01-10"
"26238","24","1.577","1.782","1.344","1.070","0.959","10/01/2018","ΝΟΜΟΣ ΚΕΡΚΥΡΑΣ","2018-01-10"
"26239","25","1.624","1.786","1.355","1.033","0.000","10/01/2018","ΝΟΜΟΣ ΚΕΦΑΛΛΗΝΙΑΣ","2018-01-10"
"26240","26","1.534","1.817","1.295","0.998","0.844","10/01/2018","ΝΟΜΟΣ ΚΙΛΚΙΣ","2018-01-10"
"26241","27","1.546","1.701","1.327","1.012","0.800","10/01/2018","ΝΟΜΟΣ ΚΟΖΑΝΗΣ","2018-01-10"
"26242","28","1.532","1.721","1.310","0.998","0.852","10/01/2018","ΝΟΜΟΣ ΚΟΡΙΝΘΙΑΣ","2018-01-10"
"26243","29","1.788","1.928","1.487","1.134","0.950","10/01/2018","ΝΟΜΟΣ ΚΥΚΛΑΔΩΝ","2018-01-10"
"26244","30","1.558","1.755","1.327","1.018","0.861","10/01/2018","ΝΟΜΟΣ ΛΑΚΩΝΙΑΣ","2018-01-10"
"26245","31","1.534","1.728","1.301","1.010","0.822","10/01/2018","ΝΟΜΟΣ ΛΑΡΙΣΗΣ","2018-01-10"
"26246","32","1.612","1.807","1.354","1.040","0.916","10/01/2018","ΝΟΜΟΣ ΛΑΣΙΘΙΟΥ","2018-01-10"
"26247","33","1.612","1.822","1.369","1.128","0.956","10/01/2018","ΝΟΜΟΣ ΛΕΣΒΟΥ","2018-01-10"
"26248","34","1.571","1.769","1.319","1.042","0.844","10/01/2018","ΝΟΜΟΣ ΛΕΥΚΑΔΟΣ","2018-01-10"
"26249","35","1.574","1.749","1.338","1.020","0.851","10/01/2018","ΝΟΜΟΣ ΜΑΓΝΗΣΙΑΣ","2018-01-10"
"26250","36","1.564","1.750","1.311","1.038","0.878","10/01/2018","ΝΟΜΟΣ ΜΕΣΣΗΝΙΑΣ","2018-01-10"
"26251","37","1.509","1.716","1.291","0.991","0.765","10/01/2018","ΝΟΜΟΣ ΞΑΝΘΗΣ","2018-01-10"
"26252","38","1.535","1.683","1.312","0.995","0.816","10/01/2018","ΝΟΜΟΣ ΠΕΛΛΗΣ","2018-01-10"
"26253","39","1.537","1.725","1.301","0.992","0.830","10/01/2018","ΝΟΜΟΣ ΠΙΕΡΙΑΣ","2018-01-10"
