"id","county_code","unleaded_95","unleaded_100","motor_oil","heating_oil","autogas","price_date","validation","record_date"
"26254","40","1.538","1.708","1.314","0.997","0.823","10/01/2018","ΝΟΜΟΣ ΠΡΕΒΕΖΗΣ","2018-01-10"
"26255","41","1.604","1.792","1.361","1.064","0.894","10/01/2018","ΝΟΜΟΣ ΡΕΘΥΜΝΗΣ","2018-01-10"
"26256","42","1.536","1.702","1.297","0.994","0.843","10/01/2018","ΝΟΜΟΣ ΡΟΔΟΠΗΣ","2018-01-10"
"26257","43","1.696","1.821","1.440","0.000","0.928","10/01/2018","ΝΟΜΟΣ ΣΑΜΟΥ","2018-01-10"
"26258","44","1.523","1.695","1.288","0.997","0.852","10/01/2018","ΝΟΜΟΣ ΣΕΡΡΩΝ","2018-01-10"
"26259","45","1.556","1.718","1.336","0.993","0.817","10/01/2018","ΝΟΜΟΣ ΤΡΙΚΑΛΩΝ","2018-01-10"
"26260","46","1.547","1.767","1.315","1.025","0.853","10/01/2018","ΝΟΜΟΣ ΦΘΙΩΤΙΔΟΣ","2018-01-10"
"26261","47","1.535","1.748","1.330","1.013","0.846","10/01/2018","ΝΟΜΟΣ ΦΛΩΡΙΝΗΣ","2018-01-10"
"26262","48","1.585","1.783","1.360","1.068","0.892","10/01/2018","ΝΟΜΟΣ ΦΩΚΙΔΟΣ","2018-01-10"
"26263","49","1.565","1.714","1.326","1.011","0.844","10/01/2018","ΝΟΜΟΣ ΧΑΛΚΙΔΙΚΗΣ","2018-01-10"
"26264","50","1.584","1.797","1.353","1.027","0.902","10/01/2018","ΝΟΜΟΣ ΧΑΝΙΩΝ","2018-01-10"
"26265","51","1.591","1.795","1.333","1.010","0.985","10/01/2018","ΝΟΜΟΣ ΧΙΟΥ","2018-01-10"
"26164","1","1.515","1.726","1.295","0.997","0.802","11/01/2018","ΝΟΜΟΣ ΑΤΤΙΚΗΣ","2018-01-11"
"26165","2","1.563","1.767","1.334","1.034","0.870","11/01/2018","ΝΟΜΟΣ ΑΙΤΩΛΙΑΣ ΚΑΙ ΑΚΑΡΝΑΝΙΑΣ","2018-01-11"
"26166","3","1.535","1.709","1.302","1.014","0.871","11/01/2018","ΝΟΜΟΣ ΑΡΓΟΛΙΔΟΣ","2018-01-11"
"26167","4","1.564","1.754","1.336","1.020","0.852","11/01/2018","ΝΟΜΟΣ ΑΡΚΑΔΙΑΣ","2018-01-11"
"26168","5","1.538","1.727","1.327","1.034","0.866","11/01/2018","ΝΟΜΟΣ ΑΡΤΗΣ","2018-01-11"
"26169","6","1.522","1.736","1.315","1.009","0.855","11/01/2018","ΝΟΜΟΣ ΑΧΑΪΑΣ","2018-01-11"
"26170","7","1.542","1.760","1.317","1.007","0.834","11/01/2018","ΝΟΜΟΣ ΒΟΙΩΤΙΑΣ","2018-01-11"
"26171","8","1.584","1.766","1.352","1.037","0.833","11/01/2018","ΝΟΜΟΣ ΓΡΕΒΕΝΩΝ","2018-01-11"
"26172","9","1.523","1.721","1.292","0.995","0.827","11/01/2018","ΝΟΜΟΣ ΔΡΑΜΑΣ","2018-01-11"
"26173","10","1.672","1.845","1.412","1.094","0.958","11/01/2018","ΝΟΜΟΣ ΔΩΔΕΚΑΝΗΣΟΥ","2018-01-11"
"26174","11","1.564","1.747","1.338","1.021","0.859","11/01/2018","ΝΟΜΟΣ ΕΒΡΟΥ","2018-01-11"
"26175","12","1.548","1.735","1.318","1.014","0.828","11/01/2018","ΝΟΜΟΣ ΕΥΒΟΙΑΣ","2018-01-11"
"26176","13","1.640","1.871","1.397","1.079","0.899","11/01/2018","ΝΟΜΟΣ ΕΥΡΥΤΑΝΙΑΣ","2018-01-11"
"26177","14","1.571","1.730","1.325","1.036","0.969","11/01/2018","ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ","2018-01-11"
"26178","15","1.550","1.718","1.311","1.002","0.823","11/01/2018","ΝΟΜΟΣ ΗΛΕΙΑΣ","2018-01-11"
"26179","16","1.519","1.713","1.301","1.003","0.784","11/01/2018","ΝΟΜΟΣ ΗΜΑΘΙΑΣ","2018-01-11"
"26180","17","1.589","1.767","1.357","1.015","0.918","11/01/2018","ΝΟΜΟΣ ΗΡΑΚΛΕΙΟΥ","2018-01-11"
"26181","18","1.573","1.764","1.346","1.055","0.849","11/01/2018","ΝΟΜΟΣ ΘΕΣΠΡΩΤΙΑΣ","2018-01-11"
"26182","19","1.516","1.721","1.294","1.000","0.834","11/01/2018","ΝΟΜΟΣ ΘΕΣΣΑΛΟΝΙΚΗΣ","2018-01-11"
"26183","20","1.525","1.755","1.323","1.005","0.836","11/01/2018","ΝΟΜΟΣ ΙΩΑΝΝΙΝΩΝ","2018-01-11"
"26184","21","1.562","1.770","1.330","1.023","0.837","11/01/2018","ΝΟΜΟΣ ΚΑΒΑΛΑΣ","2018-01-11"
"26185","22","1.555","1.755","1.312","1.014","0.825","11/01/2018","ΝΟΜΟΣ ΚΑΡΔΙΤΣΗΣ","2018-01-11"
"26186","23","1.587","1.760","1.348","1.040","0.877","11/01/2018","ΝΟΜΟΣ ΚΑΣΤΟΡΙΑΣ","2018-01-11"
"26187","24","1.577","1.779","1.344","1.071","0.959","11/01/2018","ΝΟΜΟΣ ΚΕΡΚΥΡΑΣ","2018-01-11"
"26188","25","1.625","1.786","1.354","1.035","0.920","11/01/2018","ΝΟΜΟΣ ΚΕΦΑΛΛΗΝΙΑΣ","2018-01-11"
"26189","26","1.535","1.802","1.301","0.999","0.844","11/01/2018","ΝΟΜΟΣ ΚΙΛΚΙΣ","2018-01-11"
"26190","27","1.545","1.700","1.328","1.014","0.798","11/01/2018","ΝΟΜΟΣ ΚΟΖΑΝΗΣ","2018-01-11"
"26191","28","1.532","1.719","1.311","1.002","0.853","11/01/2018","ΝΟΜΟΣ ΚΟΡΙΝΘΙΑΣ","2018-01-11"
"26192","29","1.787","1.926","1.487","1.134","0.951","11/01/2018","ΝΟΜΟΣ ΚΥΚΛΑΔΩΝ","2018-01-11"
"26193","30","1.557","1.752","1.327","1.018","0.850","11/01/2018","ΝΟΜΟΣ ΛΑΚΩΝΙΑΣ","2018-01-11"
"26194","31","1.535","1.726","1.303","1.011","0.817","11/01/2018","ΝΟΜΟΣ ΛΑΡΙΣΗΣ","2018-01-11"
"26195","32","1.615","1.805","1.356","1.040","0.911","11/01/2018","ΝΟΜΟΣ ΛΑΣΙΘΙΟΥ","2018-01-11"
"26196","33","1.611","1.815","1.369","1.128","0.956","11/01/2018","ΝΟΜΟΣ ΛΕΣΒΟΥ","2018-01-11"
"26197","34","1.571","1.769","1.319","1.042","0.844","11/01/2018","ΝΟΜΟΣ ΛΕΥΚΑΔΟΣ","2018-01-11"
"26198","35","1.574","1.749","1.339","1.021","0.851","11/01/2018","ΝΟΜΟΣ ΜΑΓΝΗΣΙΑΣ","2018-01-11"
"26199","36","1.564","1.746","1.313","1.041","0.875","11/01/2018","ΝΟΜΟΣ ΜΕΣΣΗΝΙΑΣ","2018-01-11"
"26200","37","1.509","1.707","1.292","0.994","0.765","11/01/2018","ΝΟΜΟΣ ΞΑΝΘΗΣ","2018-01-11"
"26201","38","1.536","1.685","1.313","0.998","0.816","11/01/2018","ΝΟΜΟΣ ΠΕΛΛΗΣ","2018-01-11"
"26202","39","1.536","1.726","1.303","0.993","0.834","11/01/2018","ΝΟΜΟΣ ΠΙΕΡΙΑΣ","2018-01-11"
"26203","40","1.538","1.713","1.316","1.000","0.824","11/01/2018","ΝΟΜΟΣ ΠΡΕΒΕΖΗΣ","2018-01-11"
"26204","41","1.609","1.797","1.366","1.066","0.894","11/01/2018","ΝΟΜΟΣ ΡΕΘΥΜΝΗΣ","2018-01-11"
"26205","42","1.538","1.702","1.300","0.994","0.843","11/01/2018","ΝΟΜΟΣ ΡΟΔΟΠΗΣ","2018-01-11"
"26206","43","1.693","1.817","1.437","0.000","0.928","11/01/2018","ΝΟΜΟΣ ΣΑΜΟΥ","2018-01-11"
"26207","44","1.524","1.700","1.291","0.998","0.853","11/01/2018","ΝΟΜΟΣ ΣΕΡΡΩΝ","2018-01-11"
"26208","45","1.557","1.718","1.337","0.993","0.820","11/01/2018","ΝΟΜΟΣ ΤΡΙΚΑΛΩΝ","2018-01-11"
"26209","46","1.548","1.769","1.318","1.028","0.853","11/01/2018","ΝΟΜΟΣ ΦΘΙΩΤΙΔΟΣ","2018-01-11"
"26210","47","1.536","1.748","1.330","1.013","0.846","11/01/2018","ΝΟΜΟΣ ΦΛΩΡΙΝΗΣ","2018-01-11"
"26211","48","1.587","1.788","1.362","1.068","0.892","11/01/2018","ΝΟΜΟΣ ΦΩΚΙΔΟΣ","2018-01-11"
"26212","49","1.564","1.723","1.327","1.011","0.843","11/01/2018","ΝΟΜΟΣ ΧΑΛΚΙΔΙΚΗΣ","2018-01-11"
"26213","50","1.585","1.798","1.356","1.029","0.902","11/01/2018","ΝΟΜΟΣ ΧΑΝΙΩΝ","2018-01-11"
"26214","51","1.591","1.795","1.333","1.011","0.985","11/01/2018","ΝΟΜΟΣ ΧΙΟΥ","2018-01-11"
"53398","1","1.518","1.721","1.297","1.001","0.801","12/01/2018","ΝΟΜΟΣ ΑΤΤΙΚΗΣ","2018-01-12"
"53399","2","1.565","1.762","1.336","1.036","0.874","12/01/2018","ΝΟΜΟΣ ΑΙΤΩΛΙΑΣ ΚΑΙ ΑΚΑΡΝΑΝΙΑΣ","2018-01-12"
"53400","3","1.536","1.708","1.306","1.016","0.872","12/01/2018","ΝΟΜΟΣ ΑΡΓΟΛΙΔΟΣ","2018-01-12"
"53401","4","1.566","1.755","1.339","1.025","0.860","12/01/2018","ΝΟΜΟΣ ΑΡΚΑΔΙΑΣ","2018-01-12"
"53402","5","1.538","1.727","1.327","1.034","0.866","12/01/2018","ΝΟΜΟΣ ΑΡΤΗΣ","2018-01-12"
"53403","6","1.523","1.728","1.317","1.011","0.856","12/01/2018","ΝΟΜΟΣ ΑΧΑΪΑΣ","2018-01-12"
"53404","7","1.542","1.750","1.318","1.008","0.834","12/01/2018","ΝΟΜΟΣ ΒΟΙΩΤΙΑΣ","2018-01-12"
"53405","8","1.585","1.772","1.357","1.042","0.833","12/01/2018","ΝΟΜΟΣ ΓΡΕΒΕΝΩΝ","2018-01-12"
"53406","9","1.523","1.721","1.292","0.995","0.827","12/01/2018","ΝΟΜΟΣ ΔΡΑΜΑΣ","2018-01-12"
"53407","10","1.672","1.843","1.412","1.094","0.958","12/01/2018","ΝΟΜΟΣ ΔΩΔΕΚΑΝΗΣΟΥ","2018-01-12"
"53408","11","1.565","1.747","1.340","1.022","0.859","12/01/2018","ΝΟΜΟΣ ΕΒΡΟΥ","2018-01-12"
"53409","12","1.549","1.732","1.319","1.016","0.827","12/01/2018","ΝΟΜΟΣ ΕΥΒΟΙΑΣ","2018-01-12"
"53410","13","1.640","1.871","1.398","1.084","0.899","12/01/2018","ΝΟΜΟΣ ΕΥΡΥΤΑΝΙΑΣ","2018-01-12"
"53411","14","1.569","1.726","1.327","1.036","0.969","12/01/2018","ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ","2018-01-12"
"53412","15","1.550","1.720","1.312","1.005","0.825","12/01/2018","ΝΟΜΟΣ ΗΛΕΙΑΣ","2018-01-12"
"53413","16","1.519","1.711","1.302","1.005","0.784","12/01/2018","ΝΟΜΟΣ ΗΜΑΘΙΑΣ","2018-01-12"
"53414","17","1.589","1.758","1.359","1.018","0.918","12/01/2018","ΝΟΜΟΣ ΗΡΑΚΛΕΙΟΥ","2018-01-12"
"53415","18","1.574","1.771","1.350","1.055","0.849","12/01/2018","ΝΟΜΟΣ ΘΕΣΠΡΩΤΙΑΣ","2018-01-12"
"53416","19","1.518","1.714","1.297","1.002","0.834","12/01/2018","ΝΟΜΟΣ ΘΕΣΣΑΛΟΝΙΚΗΣ","2018-01-12"
"53417","20","1.527","1.746","1.324","1.006","0.836","12/01/2018","ΝΟΜΟΣ ΙΩΑΝΝΙΝΩΝ","2018-01-12"
"53418","21","1.561","1.763","1.330","1.023","0.838","12/01/2018","ΝΟΜΟΣ ΚΑΒΑΛΑΣ","2018-01-12"
"53419","22","1.555","1.753","1.314","1.015","0.825","12/01/2018","ΝΟΜΟΣ ΚΑΡΔΙΤΣΗΣ","2018-01-12"
"53420","23","1.587","1.762","1.351","1.044","0.862","12/01/2018","ΝΟΜΟΣ ΚΑΣΤΟΡΙΑΣ","2018-01-12"
"53421","24","1.578","1.771","1.347","1.073","0.959","12/01/2018","ΝΟΜΟΣ ΚΕΡΚΥΡΑΣ","2018-01-12"
"53422","25","1.627","1.781","1.360","1.035","0.920","12/01/2018","ΝΟΜΟΣ ΚΕΦΑΛΛΗΝΙΑΣ","2018-01-12"
"53423","26","1.538","1.802","1.304","1.000","0.844","12/01/2018","ΝΟΜΟΣ ΚΙΛΚΙΣ","2018-01-12"
"53424","27","1.547","1.703","1.329","1.015","0.798","12/01/2018","ΝΟΜΟΣ ΚΟΖΑΝΗΣ","2018-01-12"
"53425","28","1.532","1.713","1.312","1.003","0.857","12/01/2018","ΝΟΜΟΣ ΚΟΡΙΝΘΙΑΣ","2018-01-12"
"53426","29","1.787","1.916","1.487","1.136","0.950","12/01/2018","ΝΟΜΟΣ ΚΥΚΛΑΔΩΝ","2018-01-12"
"53427","30","1.558","1.750","1.328","1.022","0.850","12/01/2018","ΝΟΜΟΣ ΛΑΚΩΝΙΑΣ","2018-01-12"
"53428","31","1.535","1.718","1.306","1.013","0.816","12/01/2018","ΝΟΜΟΣ ΛΑΡΙΣΗΣ","2018-01-12"
"53429","32","1.617","1.795","1.359","1.040","0.911","12/01/2018","ΝΟΜΟΣ ΛΑΣΙΘΙΟΥ","2018-01-12"
"53430","33","1.610","1.810","1.369","1.129","0.956","12/01/2018","ΝΟΜΟΣ ΛΕΣΒΟΥ","2018-01-12"
"53431","34","1.574","1.763","1.326","1.046","0.844","12/01/2018","ΝΟΜΟΣ ΛΕΥΚΑΔΟΣ","2018-01-12"
"53432","35","1.574","1.744","1.340","1.023","0.851","12/01/2018","ΝΟΜΟΣ ΜΑΓΝΗΣΙΑΣ","2018-01-12"
"53433","36","1.565","1.742","1.314","1.045","0.875","12/01/2018","ΝΟΜΟΣ ΜΕΣΣΗΝΙΑΣ","2018-01-12"
"53434","37","1.512","1.707","1.294","1.023","0.764","12/01/2018","ΝΟΜΟΣ ΞΑΝΘΗΣ","2018-01-12"
"53435","38","1.536","1.680","1.315","1.000","0.816","12/01/2018","ΝΟΜΟΣ ΠΕΛΛΗΣ","2018-01-12"
"53436","39","1.536","1.712","1.302","0.993","0.830","12/01/2018","ΝΟΜΟΣ ΠΙΕΡΙΑΣ","2018-01-12"
"53437","40","1.540","1.709","1.317","1.000","0.824","12/01/2018","ΝΟΜΟΣ ΠΡΕΒΕΖΗΣ","2018-01-12"
"53438","41","1.610","1.789","1.368","1.068","0.894","12/01/2018","ΝΟΜΟΣ ΡΕΘΥΜΝΗΣ","2018-01-12"
"53439","42","1.537","1.685","1.302","0.997","0.842","12/01/2018","ΝΟΜΟΣ ΡΟΔΟΠΗΣ","2018-01-12"
"53440","43","1.693","1.815","1.437","0.000","0.928","12/01/2018","ΝΟΜΟΣ ΣΑΜΟΥ","2018-01-12"
"53441","44","1.525","1.696","1.294","1.000","0.854","12/01/2018","ΝΟΜΟΣ ΣΕΡΡΩΝ","2018-01-12"
"53442","45","1.559","1.718","1.341","0.996","0.820","12/01/2018","ΝΟΜΟΣ ΤΡΙΚΑΛΩΝ","2018-01-12"
"53443","46","1.550","1.773","1.321","1.030","0.858","12/01/2018","ΝΟΜΟΣ ΦΘΙΩΤΙΔΟΣ","2018-01-12"
"53444","47","1.536","1.728","1.329","1.017","0.844","12/01/2018","ΝΟΜΟΣ ΦΛΩΡΙΝΗΣ","2018-01-12"
"53445","48","1.588","1.784","1.362","1.071","0.892","12/01/2018","ΝΟΜΟΣ ΦΩΚΙΔΟΣ","2018-01-12"
"53446","49","1.564","1.720","1.328","1.011","0.843","12/01/2018","ΝΟΜΟΣ ΧΑΛΚΙΔΙΚΗΣ","2018-01-12"
"53447","50","1.586","1.789","1.357","1.032","0.903","12/01/2018","ΝΟΜΟΣ ΧΑΝΙΩΝ","2018-01-12"
"53448","51","1.591","1.790","1.333","1.012","0.985","12/01/2018","ΝΟΜΟΣ ΧΙΟΥ","2018-01-12"
"53070","30","1.559","1.748","1.329","1.022","0.850","13/01/2018","ΝΟΜΟΣ ΛΑΚΩΝΙΑΣ","2018-01-13"
"53041","1","1.519","1.722","1.299","1.004","0.801","13/01/2018","ΝΟΜΟΣ ΑΤΤΙΚΗΣ","2018-01-13"
"53042","2","1.565","1.762","1.337","1.037","0.875","13/01/2018","ΝΟΜΟΣ ΑΙΤΩΛΙΑΣ ΚΑΙ ΑΚΑΡΝΑΝΙΑΣ","2018-01-13"
"53043","3","1.538","1.711","1.308","1.018","0.872","13/01/2018","ΝΟΜΟΣ ΑΡΓΟΛΙΔΟΣ","2018-01-13"
"53044","4","1.566","1.756","1.341","1.026","0.860","13/01/2018","ΝΟΜΟΣ ΑΡΚΑΔΙΑΣ","2018-01-13"
"53045","5","1.539","1.723","1.327","1.033","0.863","13/01/2018","ΝΟΜΟΣ ΑΡΤΗΣ","2018-01-13"
"53046","6","1.527","1.729","1.319","1.014","0.856","13/01/2018","ΝΟΜΟΣ ΑΧΑΪΑΣ","2018-01-13"
"53047","7","1.542","1.750","1.319","1.009","0.834","13/01/2018","ΝΟΜΟΣ ΒΟΙΩΤΙΑΣ","2018-01-13"
"53048","8","1.586","1.772","1.359","1.042","0.833","13/01/2018","ΝΟΜΟΣ ΓΡΕΒΕΝΩΝ","2018-01-13"
"53049","9","1.523","1.721","1.293","0.997","0.827","13/01/2018","ΝΟΜΟΣ ΔΡΑΜΑΣ","2018-01-13"
"53050","10","1.672","1.844","1.413","1.096","0.958","13/01/2018","ΝΟΜΟΣ ΔΩΔΕΚΑΝΗΣΟΥ","2018-01-13"
"53051","11","1.566","1.749","1.341","1.023","0.859","13/01/2018","ΝΟΜΟΣ ΕΒΡΟΥ","2018-01-13"
"53052","12","1.550","1.733","1.320","1.017","0.827","13/01/2018","ΝΟΜΟΣ ΕΥΒΟΙΑΣ","2018-01-13"
"53053","13","1.641","1.871","1.398","1.085","0.899","13/01/2018","ΝΟΜΟΣ ΕΥΡΥΤΑΝΙΑΣ","2018-01-13"
"53054","14","1.569","1.726","1.327","1.036","0.969","13/01/2018","ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ","2018-01-13"
"53055","15","1.553","1.725","1.317","1.010","0.825","13/01/2018","ΝΟΜΟΣ ΗΛΕΙΑΣ","2018-01-13"
"53056","16","1.520","1.710","1.302","1.007","0.783","13/01/2018","ΝΟΜΟΣ ΗΜΑΘΙΑΣ","2018-01-13"
"53057","17","1.593","1.761","1.362","1.018","0.913","13/01/2018","ΝΟΜΟΣ ΗΡΑΚΛΕΙΟΥ","2018-01-13"
"53058","18","1.574","1.771","1.351","1.055","0.849","13/01/2018","ΝΟΜΟΣ ΘΕΣΠΡΩΤΙΑΣ","2018-01-13"
"53059","19","1.519","1.715","1.298","1.003","0.834","13/01/2018","ΝΟΜΟΣ ΘΕΣΣΑΛΟΝΙΚΗΣ","2018-01-13"
"53060","20","1.531","1.745","1.327","1.006","0.834","13/01/2018","ΝΟΜΟΣ ΙΩΑΝΝΙΝΩΝ","2018-01-13"
"53061","21","1.562","1.764","1.331","1.025","0.838","13/01/2018","ΝΟΜΟΣ ΚΑΒΑΛΑΣ","2018-01-13"
"53062","22","1.555","1.738","1.315","1.016","0.821","13/01/2018","ΝΟΜΟΣ ΚΑΡΔΙΤΣΗΣ","2018-01-13"
"53063","23","1.587","1.753","1.350","1.047","0.862","13/01/2018","ΝΟΜΟΣ ΚΑΣΤΟΡΙΑΣ","2018-01-13"
"53064","24","1.579","1.771","1.349","1.074","0.967","13/01/2018","ΝΟΜΟΣ ΚΕΡΚΥΡΑΣ","2018-01-13"
"53065","25","1.625","1.785","1.358","1.037","0.920","13/01/2018","ΝΟΜΟΣ ΚΕΦΑΛΛΗΝΙΑΣ","2018-01-13"
"53066","26","1.539","1.802","1.305","1.002","0.844","13/01/2018","ΝΟΜΟΣ ΚΙΛΚΙΣ","2018-01-13"
"53067","27","1.548","1.700","1.330","1.016","0.798","13/01/2018","ΝΟΜΟΣ ΚΟΖΑΝΗΣ","2018-01-13"
"53068","28","1.535","1.719","1.314","1.005","0.857","13/01/2018","ΝΟΜΟΣ ΚΟΡΙΝΘΙΑΣ","2018-01-13"
"53069","29","1.788","1.919","1.488","1.142","0.950","13/01/2018","ΝΟΜΟΣ ΚΥΚΛΑΔΩΝ","2018-01-13"
"53071","31","1.536","1.718","1.307","1.014","0.816","13/01/2018","ΝΟΜΟΣ ΛΑΡΙΣΗΣ","2018-01-13"
"53072","32","1.619","1.795","1.360","1.047","0.911","13/01/2018","ΝΟΜΟΣ ΛΑΣΙΘΙΟΥ","2018-01-13"
"53073","33","1.610","1.810","1.369","1.129","0.956","13/01/2018","ΝΟΜΟΣ ΛΕΣΒΟΥ","2018-01-13"
"53074","34","1.574","1.763","1.327","1.046","0.844","13/01/2018","ΝΟΜΟΣ ΛΕΥΚΑΔΟΣ","2018-01-13"
"53075","35","1.575","1.746","1.340","1.027","0.851","13/01/2018","ΝΟΜΟΣ ΜΑΓΝΗΣΙΑΣ","2018-01-13"
"53076","36","1.565","1.741","1.315","1.045","0.875","13/01/2018","ΝΟΜΟΣ ΜΕΣΣΗΝΙΑΣ","2018-01-13"
"53077","37","1.513","1.708","1.297","0.999","0.764","13/01/2018","ΝΟΜΟΣ ΞΑΝΘΗΣ","2018-01-13"
"53078","38","1.535","1.680","1.316","1.001","0.816","13/01/2018","ΝΟΜΟΣ ΠΕΛΛΗΣ","2018-01-13"
"53079","39","1.537","1.715","1.303","0.995","0.830","13/01/2018","ΝΟΜΟΣ ΠΙΕΡΙΑΣ","2018-01-13"
"53080","40","1.540","1.709","1.318","1.001","0.824","13/01/2018","ΝΟΜΟΣ ΠΡΕΒΕΖΗΣ","2018-01-13"
"53081","41","1.612","1.793","1.370","1.057","0.894","13/01/2018","ΝΟΜΟΣ ΡΕΘΥΜΝΗΣ","2018-01-13"
"53082","42","1.539","1.685","1.303","1.000","0.842","13/01/2018","ΝΟΜΟΣ ΡΟΔΟΠΗΣ","2018-01-13"
"53083","43","1.694","1.807","1.439","0.000","0.928","13/01/2018","ΝΟΜΟΣ ΣΑΜΟΥ","2018-01-13"
"53084","44","1.527","1.697","1.296","1.002","0.854","13/01/2018","ΝΟΜΟΣ ΣΕΡΡΩΝ","2018-01-13"
"53085","45","1.560","1.718","1.342","0.998","0.816","13/01/2018","ΝΟΜΟΣ ΤΡΙΚΑΛΩΝ","2018-01-13"
"53086","46","1.550","1.773","1.322","1.031","0.858","13/01/2018","ΝΟΜΟΣ ΦΘΙΩΤΙΔΟΣ","2018-01-13"
"53087","47","1.536","1.733","1.330","1.020","0.839","13/01/2018","ΝΟΜΟΣ ΦΛΩΡΙΝΗΣ","2018-01-13"
"53088","48","1.588","1.784","1.364","1.072","0.892","13/01/2018","ΝΟΜΟΣ ΦΩΚΙΔΟΣ","2018-01-13"
"53089","49","1.564","1.716","1.327","1.015","0.843","13/01/2018","ΝΟΜΟΣ ΧΑΛΚΙΔΙΚΗΣ","2018-01-13"
"53090","50","1.587","1.787","1.358","1.033","0.900","13/01/2018","ΝΟΜΟΣ ΧΑΝΙΩΝ","2018-01-13"
"53091","51","1.592","1.790","1.333","1.012","0.985","13/01/2018","ΝΟΜΟΣ ΧΙΟΥ","2018-01-13"
"6426","51","1.592","1.790","1.333","1.012","0.985","14/01/2018","ΝΟΜΟΣ ΧΙΟΥ","2018-01-14"
"6425","50","1.585","1.788","1.359","1.033","0.900","14/01/2018","ΝΟΜΟΣ ΧΑΝΙΩΝ","2018-01-14"
