"id","county_code","unleaded_95","unleaded_100","motor_oil","heating_oil","autogas","price_date","validation","record_date"
"6424","49","1.564","1.714","1.327","1.015","0.843","14/01/2018","ΝΟΜΟΣ ΧΑΛΚΙΔΙΚΗΣ","2018-01-14"
"6423","48","1.588","1.777","1.363","1.072","0.892","14/01/2018","ΝΟΜΟΣ ΦΩΚΙΔΟΣ","2018-01-14"
"6422","47","1.537","1.733","1.330","1.020","0.839","14/01/2018","ΝΟΜΟΣ ΦΛΩΡΙΝΗΣ","2018-01-14"
"6421","46","1.550","1.773","1.322","1.030","0.858","14/01/2018","ΝΟΜΟΣ ΦΘΙΩΤΙΔΟΣ","2018-01-14"
"6420","45","1.560","1.716","1.340","0.998","0.816","14/01/2018","ΝΟΜΟΣ ΤΡΙΚΑΛΩΝ","2018-01-14"
"6419","44","1.527","1.704","1.297","1.005","0.856","14/01/2018","ΝΟΜΟΣ ΣΕΡΡΩΝ","2018-01-14"
"6418","43","1.694","1.807","1.439","0.000","0.928","14/01/2018","ΝΟΜΟΣ ΣΑΜΟΥ","2018-01-14"
"6417","42","1.539","1.689","1.303","1.001","0.843","14/01/2018","ΝΟΜΟΣ ΡΟΔΟΠΗΣ","2018-01-14"
"6416","41","1.613","1.793","1.371","1.057","0.894","14/01/2018","ΝΟΜΟΣ ΡΕΘΥΜΝΗΣ","2018-01-14"
"6415","40","1.540","1.710","1.318","1.001","0.823","14/01/2018","ΝΟΜΟΣ ΠΡΕΒΕΖΗΣ","2018-01-14"
"6414","39","1.537","1.720","1.303","0.995","0.827","14/01/2018","ΝΟΜΟΣ ΠΙΕΡΙΑΣ","2018-01-14"
"6413","38","1.535","1.680","1.316","1.002","0.816","14/01/2018","ΝΟΜΟΣ ΠΕΛΛΗΣ","2018-01-14"
"6412","37","1.515","1.714","1.298","0.999","0.764","14/01/2018","ΝΟΜΟΣ ΞΑΝΘΗΣ","2018-01-14"
"6411","36","1.566","1.741","1.316","1.048","0.875","14/01/2018","ΝΟΜΟΣ ΜΕΣΣΗΝΙΑΣ","2018-01-14"
"6410","35","1.572","1.741","1.337","1.028","0.846","14/01/2018","ΝΟΜΟΣ ΜΑΓΝΗΣΙΑΣ","2018-01-14"
"6409","34","1.577","1.758","1.330","1.046","0.844","14/01/2018","ΝΟΜΟΣ ΛΕΥΚΑΔΟΣ","2018-01-14"
"6408","33","1.610","1.813","1.369","1.129","0.956","14/01/2018","ΝΟΜΟΣ ΛΕΣΒΟΥ","2018-01-14"
"6407","32","1.620","1.797","1.360","1.047","0.911","14/01/2018","ΝΟΜΟΣ ΛΑΣΙΘΙΟΥ","2018-01-14"
"6406","31","1.536","1.715","1.306","1.014","0.816","14/01/2018","ΝΟΜΟΣ ΛΑΡΙΣΗΣ","2018-01-14"
"6405","30","1.560","1.746","1.330","1.022","0.850","14/01/2018","ΝΟΜΟΣ ΛΑΚΩΝΙΑΣ","2018-01-14"
"6404","29","1.788","1.921","1.487","1.142","0.950","14/01/2018","ΝΟΜΟΣ ΚΥΚΛΑΔΩΝ","2018-01-14"
"6403","28","1.536","1.719","1.315","1.006","0.857","14/01/2018","ΝΟΜΟΣ ΚΟΡΙΝΘΙΑΣ","2018-01-14"
"6402","27","1.547","1.701","1.331","1.016","0.797","14/01/2018","ΝΟΜΟΣ ΚΟΖΑΝΗΣ","2018-01-14"
"6401","26","1.541","1.812","1.307","1.002","0.844","14/01/2018","ΝΟΜΟΣ ΚΙΛΚΙΣ","2018-01-14"
"6400","25","1.622","1.776","1.358","1.037","0.920","14/01/2018","ΝΟΜΟΣ ΚΕΦΑΛΛΗΝΙΑΣ","2018-01-14"
"6399","24","1.579","1.771","1.349","1.074","0.967","14/01/2018","ΝΟΜΟΣ ΚΕΡΚΥΡΑΣ","2018-01-14"
"6398","23","1.587","1.753","1.350","1.047","0.862","14/01/2018","ΝΟΜΟΣ ΚΑΣΤΟΡΙΑΣ","2018-01-14"
"6397","22","1.556","1.746","1.317","1.017","0.818","14/01/2018","ΝΟΜΟΣ ΚΑΡΔΙΤΣΗΣ","2018-01-14"
"6396","21","1.563","1.770","1.331","1.025","0.838","14/01/2018","ΝΟΜΟΣ ΚΑΒΑΛΑΣ","2018-01-14"
"6395","20","1.531","1.745","1.328","1.006","0.834","14/01/2018","ΝΟΜΟΣ ΙΩΑΝΝΙΝΩΝ","2018-01-14"
"6394","19","1.519","1.715","1.298","1.004","0.834","14/01/2018","ΝΟΜΟΣ ΘΕΣΣΑΛΟΝΙΚΗΣ","2018-01-14"
"6393","18","1.574","1.764","1.351","1.055","0.849","14/01/2018","ΝΟΜΟΣ ΘΕΣΠΡΩΤΙΑΣ","2018-01-14"
"6392","17","1.594","1.762","1.362","1.018","0.913","14/01/2018","ΝΟΜΟΣ ΗΡΑΚΛΕΙΟΥ","2018-01-14"
"6391","16","1.520","1.711","1.302","1.007","0.783","14/01/2018","ΝΟΜΟΣ ΗΜΑΘΙΑΣ","2018-01-14"
"6390","15","1.555","1.723","1.318","1.014","0.825","14/01/2018","ΝΟΜΟΣ ΗΛΕΙΑΣ","2018-01-14"
"6389","14","1.571","1.730","1.327","1.036","0.969","14/01/2018","ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ","2018-01-14"
"6388","13","1.652","1.899","1.406","1.090","0.899","14/01/2018","ΝΟΜΟΣ ΕΥΡΥΤΑΝΙΑΣ","2018-01-14"
"6387","12","1.550","1.732","1.321","1.018","0.828","14/01/2018","ΝΟΜΟΣ ΕΥΒΟΙΑΣ","2018-01-14"
"6386","11","1.565","1.753","1.341","1.023","0.859","14/01/2018","ΝΟΜΟΣ ΕΒΡΟΥ","2018-01-14"
"6385","10","1.672","1.847","1.414","1.096","0.958","14/01/2018","ΝΟΜΟΣ ΔΩΔΕΚΑΝΗΣΟΥ","2018-01-14"
"6384","9","1.523","1.721","1.293","0.997","0.827","14/01/2018","ΝΟΜΟΣ ΔΡΑΜΑΣ","2018-01-14"
"6383","8","1.585","1.772","1.359","1.042","0.833","14/01/2018","ΝΟΜΟΣ ΓΡΕΒΕΝΩΝ","2018-01-14"
"6382","7","1.546","1.764","1.322","1.009","0.832","14/01/2018","ΝΟΜΟΣ ΒΟΙΩΤΙΑΣ","2018-01-14"
"6381","6","1.525","1.727","1.319","1.014","0.855","14/01/2018","ΝΟΜΟΣ ΑΧΑΪΑΣ","2018-01-14"
"6380","5","1.538","1.723","1.326","1.033","0.867","14/01/2018","ΝΟΜΟΣ ΑΡΤΗΣ","2018-01-14"
"6379","4","1.567","1.756","1.341","1.026","0.860","14/01/2018","ΝΟΜΟΣ ΑΡΚΑΔΙΑΣ","2018-01-14"
"6378","3","1.537","1.711","1.307","1.017","0.872","14/01/2018","ΝΟΜΟΣ ΑΡΓΟΛΙΔΟΣ","2018-01-14"
"6377","2","1.564","1.762","1.336","1.037","0.876","14/01/2018","ΝΟΜΟΣ ΑΙΤΩΛΙΑΣ ΚΑΙ ΑΚΑΡΝΑΝΙΑΣ","2018-01-14"
"6376","1","1.519","1.723","1.299","1.005","0.802","14/01/2018","ΝΟΜΟΣ ΑΤΤΙΚΗΣ","2018-01-14"
"36619","1","1.521","1.731","1.300","1.005","0.802","15/01/2018","ΝΟΜΟΣ ΑΤΤΙΚΗΣ","2018-01-15"
"36620","2","1.566","1.766","1.340","1.041","0.876","15/01/2018","ΝΟΜΟΣ ΑΙΤΩΛΙΑΣ ΚΑΙ ΑΚΑΡΝΑΝΙΑΣ","2018-01-15"
"36621","3","1.537","1.712","1.308","1.017","0.872","15/01/2018","ΝΟΜΟΣ ΑΡΓΟΛΙΔΟΣ","2018-01-15"
"36622","4","1.568","1.759","1.343","1.027","0.860","15/01/2018","ΝΟΜΟΣ ΑΡΚΑΔΙΑΣ","2018-01-15"
"36623","5","1.538","1.723","1.326","1.033","0.867","15/01/2018","ΝΟΜΟΣ ΑΡΤΗΣ","2018-01-15"
"36624","6","1.528","1.738","1.322","1.015","0.856","15/01/2018","ΝΟΜΟΣ ΑΧΑΪΑΣ","2018-01-15"
"36625","7","1.546","1.773","1.323","1.010","0.832","15/01/2018","ΝΟΜΟΣ ΒΟΙΩΤΙΑΣ","2018-01-15"
"36626","8","1.585","1.772","1.359","1.042","0.833","15/01/2018","ΝΟΜΟΣ ΓΡΕΒΕΝΩΝ","2018-01-15"
"36627","9","1.526","1.732","1.294","1.000","0.827","15/01/2018","ΝΟΜΟΣ ΔΡΑΜΑΣ","2018-01-15"
"36628","10","1.677","1.854","1.420","1.096","0.958","15/01/2018","ΝΟΜΟΣ ΔΩΔΕΚΑΝΗΣΟΥ","2018-01-15"
"36629","11","1.568","1.760","1.343","1.026","0.859","15/01/2018","ΝΟΜΟΣ ΕΒΡΟΥ","2018-01-15"
"36630","12","1.550","1.736","1.322","1.018","0.828","15/01/2018","ΝΟΜΟΣ ΕΥΒΟΙΑΣ","2018-01-15"
"36631","13","1.641","1.871","1.404","1.089","0.899","15/01/2018","ΝΟΜΟΣ ΕΥΡΥΤΑΝΙΑΣ","2018-01-15"
"36632","14","1.573","1.727","1.329","1.038","0.969","15/01/2018","ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ","2018-01-15"
"36633","15","1.556","1.731","1.319","1.013","0.825","15/01/2018","ΝΟΜΟΣ ΗΛΕΙΑΣ","2018-01-15"
"36634","16","1.522","1.714","1.303","1.007","0.783","15/01/2018","ΝΟΜΟΣ ΗΜΑΘΙΑΣ","2018-01-15"
"36635","17","1.594","1.773","1.363","1.018","0.909","15/01/2018","ΝΟΜΟΣ ΗΡΑΚΛΕΙΟΥ","2018-01-15"
"36636","18","1.574","1.768","1.351","1.055","0.849","15/01/2018","ΝΟΜΟΣ ΘΕΣΠΡΩΤΙΑΣ","2018-01-15"
"36637","19","1.520","1.724","1.300","1.006","0.834","15/01/2018","ΝΟΜΟΣ ΘΕΣΣΑΛΟΝΙΚΗΣ","2018-01-15"
"36638","20","1.531","1.818","1.329","1.008","0.834","15/01/2018","ΝΟΜΟΣ ΙΩΑΝΝΙΝΩΝ","2018-01-15"
"36639","21","1.563","1.777","1.332","1.026","0.838","15/01/2018","ΝΟΜΟΣ ΚΑΒΑΛΑΣ","2018-01-15"
"36640","22","1.556","1.746","1.317","1.017","0.818","15/01/2018","ΝΟΜΟΣ ΚΑΡΔΙΤΣΗΣ","2018-01-15"
"36641","23","1.587","1.770","1.352","1.050","0.862","15/01/2018","ΝΟΜΟΣ ΚΑΣΤΟΡΙΑΣ","2018-01-15"
"36642","24","1.581","1.771","1.350","1.077","0.967","15/01/2018","ΝΟΜΟΣ ΚΕΡΚΥΡΑΣ","2018-01-15"
"36643","25","1.622","1.780","1.358","1.037","0.920","15/01/2018","ΝΟΜΟΣ ΚΕΦΑΛΛΗΝΙΑΣ","2018-01-15"
"36644","26","1.540","1.811","1.310","1.002","0.844","15/01/2018","ΝΟΜΟΣ ΚΙΛΚΙΣ","2018-01-15"
"36645","27","1.547","1.701","1.331","1.017","0.797","15/01/2018","ΝΟΜΟΣ ΚΟΖΑΝΗΣ","2018-01-15"
"36646","28","1.536","1.735","1.319","1.008","0.862","15/01/2018","ΝΟΜΟΣ ΚΟΡΙΝΘΙΑΣ","2018-01-15"
"36647","29","1.793","1.929","1.491","1.142","0.950","15/01/2018","ΝΟΜΟΣ ΚΥΚΛΑΔΩΝ","2018-01-15"
"36648","30","1.560","1.752","1.332","1.022","0.850","15/01/2018","ΝΟΜΟΣ ΛΑΚΩΝΙΑΣ","2018-01-15"
"36649","31","1.537","1.728","1.308","1.016","0.816","15/01/2018","ΝΟΜΟΣ ΛΑΡΙΣΗΣ","2018-01-15"
"36650","32","1.619","1.810","1.363","1.047","0.911","15/01/2018","ΝΟΜΟΣ ΛΑΣΙΘΙΟΥ","2018-01-15"
"36651","33","1.611","1.820","1.374","1.131","0.956","15/01/2018","ΝΟΜΟΣ ΛΕΣΒΟΥ","2018-01-15"
"36652","34","1.577","1.765","1.330","1.046","0.844","15/01/2018","ΝΟΜΟΣ ΛΕΥΚΑΔΟΣ","2018-01-15"
"36653","35","1.576","1.749","1.341","1.029","0.844","15/01/2018","ΝΟΜΟΣ ΜΑΓΝΗΣΙΑΣ","2018-01-15"
"36654","36","1.567","1.749","1.319","1.050","0.877","15/01/2018","ΝΟΜΟΣ ΜΕΣΣΗΝΙΑΣ","2018-01-15"
"36655","37","1.515","1.721","1.299","1.002","0.765","15/01/2018","ΝΟΜΟΣ ΞΑΝΘΗΣ","2018-01-15"
"36656","38","1.538","1.693","1.319","1.002","0.816","15/01/2018","ΝΟΜΟΣ ΠΕΛΛΗΣ","2018-01-15"
"36657","39","1.538","1.720","1.304","0.996","0.827","15/01/2018","ΝΟΜΟΣ ΠΙΕΡΙΑΣ","2018-01-15"
"36658","40","1.540","1.715","1.318","1.003","0.823","15/01/2018","ΝΟΜΟΣ ΠΡΕΒΕΖΗΣ","2018-01-15"
"36659","41","1.614","1.803","1.373","1.061","0.894","15/01/2018","ΝΟΜΟΣ ΡΕΘΥΜΝΗΣ","2018-01-15"
"36660","42","1.539","1.687","1.304","1.002","0.836","15/01/2018","ΝΟΜΟΣ ΡΟΔΟΠΗΣ","2018-01-15"
"36661","43","1.691","1.815","1.437","0.000","0.928","15/01/2018","ΝΟΜΟΣ ΣΑΜΟΥ","2018-01-15"
"36662","44","1.529","1.710","1.297","1.007","0.856","15/01/2018","ΝΟΜΟΣ ΣΕΡΡΩΝ","2018-01-15"
"36663","45","1.560","1.717","1.339","0.999","0.820","15/01/2018","ΝΟΜΟΣ ΤΡΙΚΑΛΩΝ","2018-01-15"
"36664","46","1.551","1.774","1.324","1.031","0.858","15/01/2018","ΝΟΜΟΣ ΦΘΙΩΤΙΔΟΣ","2018-01-15"
"36665","47","1.535","1.727","1.328","1.025","0.839","15/01/2018","ΝΟΜΟΣ ΦΛΩΡΙΝΗΣ","2018-01-15"
"36666","48","1.589","1.781","1.364","1.072","0.892","15/01/2018","ΝΟΜΟΣ ΦΩΚΙΔΟΣ","2018-01-15"
"36667","49","1.565","1.717","1.328","1.015","0.843","15/01/2018","ΝΟΜΟΣ ΧΑΛΚΙΔΙΚΗΣ","2018-01-15"
"36668","50","1.587","1.803","1.359","1.035","0.900","15/01/2018","ΝΟΜΟΣ ΧΑΝΙΩΝ","2018-01-15"
"36669","51","1.592","1.796","1.333","1.013","0.985","15/01/2018","ΝΟΜΟΣ ΧΙΟΥ","2018-01-15"
"15096","51","1.592","1.796","1.334","1.014","0.985","16/01/2018","ΝΟΜΟΣ ΧΙΟΥ","2018-01-16"
"15095","50","1.587","1.803","1.360","1.035","0.894","16/01/2018","ΝΟΜΟΣ ΧΑΝΙΩΝ","2018-01-16"
"15094","49","1.565","1.717","1.328","1.018","0.843","16/01/2018","ΝΟΜΟΣ ΧΑΛΚΙΔΙΚΗΣ","2018-01-16"
"15093","48","1.589","1.781","1.364","1.072","0.892","16/01/2018","ΝΟΜΟΣ ΦΩΚΙΔΟΣ","2018-01-16"
"15092","47","1.533","1.727","1.327","1.025","0.839","16/01/2018","ΝΟΜΟΣ ΦΛΩΡΙΝΗΣ","2018-01-16"
"15091","46","1.552","1.776","1.325","1.032","0.858","16/01/2018","ΝΟΜΟΣ ΦΘΙΩΤΙΔΟΣ","2018-01-16"
"15090","45","1.560","1.717","1.340","1.005","0.820","16/01/2018","ΝΟΜΟΣ ΤΡΙΚΑΛΩΝ","2018-01-16"
"15089","44","1.531","1.708","1.298","1.007","0.857","16/01/2018","ΝΟΜΟΣ ΣΕΡΡΩΝ","2018-01-16"
"15088","43","1.689","1.815","1.433","0.000","0.928","16/01/2018","ΝΟΜΟΣ ΣΑΜΟΥ","2018-01-16"
"15087","42","1.540","1.687","1.307","1.004","0.836","16/01/2018","ΝΟΜΟΣ ΡΟΔΟΠΗΣ","2018-01-16"
"15086","41","1.614","1.803","1.373","1.061","0.894","16/01/2018","ΝΟΜΟΣ ΡΕΘΥΜΝΗΣ","2018-01-16"
"15085","40","1.541","1.714","1.319","1.009","0.823","16/01/2018","ΝΟΜΟΣ ΠΡΕΒΕΖΗΣ","2018-01-16"
"15084","39","1.538","1.720","1.305","0.996","0.827","16/01/2018","ΝΟΜΟΣ ΠΙΕΡΙΑΣ","2018-01-16"
"15083","38","1.540","1.695","1.320","1.002","0.816","16/01/2018","ΝΟΜΟΣ ΠΕΛΛΗΣ","2018-01-16"
"15082","37","1.516","1.721","1.299","1.002","0.765","16/01/2018","ΝΟΜΟΣ ΞΑΝΘΗΣ","2018-01-16"
"15081","36","1.569","1.749","1.319","1.050","0.877","16/01/2018","ΝΟΜΟΣ ΜΕΣΣΗΝΙΑΣ","2018-01-16"
"15080","35","1.582","1.750","1.345","1.030","0.845","16/01/2018","ΝΟΜΟΣ ΜΑΓΝΗΣΙΑΣ","2018-01-16"
"15079","34","1.577","1.772","1.330","1.050","0.840","16/01/2018","ΝΟΜΟΣ ΛΕΥΚΑΔΟΣ","2018-01-16"
"15078","33","1.611","1.820","1.375","1.131","0.956","16/01/2018","ΝΟΜΟΣ ΛΕΣΒΟΥ","2018-01-16"
"15077","32","1.624","1.811","1.365","1.047","0.909","16/01/2018","ΝΟΜΟΣ ΛΑΣΙΘΙΟΥ","2018-01-16"
"15076","31","1.538","1.729","1.308","1.015","0.816","16/01/2018","ΝΟΜΟΣ ΛΑΡΙΣΗΣ","2018-01-16"
"15075","30","1.559","1.753","1.332","1.027","0.845","16/01/2018","ΝΟΜΟΣ ΛΑΚΩΝΙΑΣ","2018-01-16"
"15074","29","1.793","1.929","1.490","1.139","0.950","16/01/2018","ΝΟΜΟΣ ΚΥΚΛΑΔΩΝ","2018-01-16"
"15073","28","1.536","1.738","1.321","1.010","0.856","16/01/2018","ΝΟΜΟΣ ΚΟΡΙΝΘΙΑΣ","2018-01-16"
"15072","27","1.548","1.701","1.331","1.018","0.797","16/01/2018","ΝΟΜΟΣ ΚΟΖΑΝΗΣ","2018-01-16"
"15071","26","1.541","1.811","1.310","1.002","0.844","16/01/2018","ΝΟΜΟΣ ΚΙΛΚΙΣ","2018-01-16"
"15070","25","1.622","1.784","1.360","1.045","0.920","16/01/2018","ΝΟΜΟΣ ΚΕΦΑΛΛΗΝΙΑΣ","2018-01-16"
"15069","24","1.581","1.779","1.354","1.077","0.967","16/01/2018","ΝΟΜΟΣ ΚΕΡΚΥΡΑΣ","2018-01-16"
"15068","23","1.586","1.770","1.352","1.050","0.862","16/01/2018","ΝΟΜΟΣ ΚΑΣΤΟΡΙΑΣ","2018-01-16"
"15067","22","1.556","1.748","1.317","1.017","0.821","16/01/2018","ΝΟΜΟΣ ΚΑΡΔΙΤΣΗΣ","2018-01-16"
"15066","21","1.563","1.777","1.332","1.026","0.838","16/01/2018","ΝΟΜΟΣ ΚΑΒΑΛΑΣ","2018-01-16"
"15065","20","1.532","1.819","1.328","1.009","0.834","16/01/2018","ΝΟΜΟΣ ΙΩΑΝΝΙΝΩΝ","2018-01-16"
"15064","19","1.521","1.723","1.301","1.007","0.834","16/01/2018","ΝΟΜΟΣ ΘΕΣΣΑΛΟΝΙΚΗΣ","2018-01-16"
"15063","18","1.574","1.770","1.352","1.055","0.849","16/01/2018","ΝΟΜΟΣ ΘΕΣΠΡΩΤΙΑΣ","2018-01-16"
"15062","17","1.595","1.773","1.362","1.019","0.914","16/01/2018","ΝΟΜΟΣ ΗΡΑΚΛΕΙΟΥ","2018-01-16"
"15061","16","1.522","1.714","1.305","1.008","0.783","16/01/2018","ΝΟΜΟΣ ΗΜΑΘΙΑΣ","2018-01-16"
"15060","15","1.556","1.734","1.320","1.013","0.823","16/01/2018","ΝΟΜΟΣ ΗΛΕΙΑΣ","2018-01-16"
"15059","14","1.572","1.727","1.329","1.038","0.969","16/01/2018","ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ","2018-01-16"
"15058","13","1.641","1.871","1.404","1.091","0.899","16/01/2018","ΝΟΜΟΣ ΕΥΡΥΤΑΝΙΑΣ","2018-01-16"
"15057","12","1.550","1.739","1.323","1.018","0.828","16/01/2018","ΝΟΜΟΣ ΕΥΒΟΙΑΣ","2018-01-16"
"15056","11","1.569","1.760","1.344","1.028","0.859","16/01/2018","ΝΟΜΟΣ ΕΒΡΟΥ","2018-01-16"
"15046","1","1.522","1.732","1.301","1.007","0.801","16/01/2018","ΝΟΜΟΣ ΑΤΤΙΚΗΣ","2018-01-16"
"15047","2","1.567","1.767","1.340","1.041","0.876","16/01/2018","ΝΟΜΟΣ ΑΙΤΩΛΙΑΣ ΚΑΙ ΑΚΑΡΝΑΝΙΑΣ","2018-01-16"
"15048","3","1.538","1.713","1.309","1.017","0.872","16/01/2018","ΝΟΜΟΣ ΑΡΓΟΛΙΔΟΣ","2018-01-16"
"15049","4","1.568","1.759","1.344","1.027","0.860","16/01/2018","ΝΟΜΟΣ ΑΡΚΑΔΙΑΣ","2018-01-16"
"15050","5","1.537","1.725","1.324","1.031","0.867","16/01/2018","ΝΟΜΟΣ ΑΡΤΗΣ","2018-01-16"
"15051","6","1.531","1.743","1.324","1.014","0.860","16/01/2018","ΝΟΜΟΣ ΑΧΑΪΑΣ","2018-01-16"
"15052","7","1.546","1.760","1.324","1.010","0.831","16/01/2018","ΝΟΜΟΣ ΒΟΙΩΤΙΑΣ","2018-01-16"
"15053","8","1.585","1.772","1.359","1.042","0.833","16/01/2018","ΝΟΜΟΣ ΓΡΕΒΕΝΩΝ","2018-01-16"
"15054","9","1.526","1.732","1.294","1.000","0.827","16/01/2018","ΝΟΜΟΣ ΔΡΑΜΑΣ","2018-01-16"
"15055","10","1.686","1.854","1.420","1.099","0.958","16/01/2018","ΝΟΜΟΣ ΔΩΔΕΚΑΝΗΣΟΥ","2018-01-16"
"74103","51","1.592","1.800","1.335","1.015","0.985","17/01/2018","ΝΟΜΟΣ ΧΙΟΥ","2018-01-17"
"74102","50","1.588","1.803","1.362","1.035","0.894","17/01/2018","ΝΟΜΟΣ ΧΑΝΙΩΝ","2018-01-17"
"74101","49","1.567","1.722","1.332","1.018","0.838","17/01/2018","ΝΟΜΟΣ ΧΑΛΚΙΔΙΚΗΣ","2018-01-17"
"74100","48","1.589","1.781","1.364","1.072","0.892","17/01/2018","ΝΟΜΟΣ ΦΩΚΙΔΟΣ","2018-01-17"
"74099","47","1.534","1.727","1.327","1.027","0.839","17/01/2018","ΝΟΜΟΣ ΦΛΩΡΙΝΗΣ","2018-01-17"
"74098","46","1.552","1.776","1.326","1.034","0.858","17/01/2018","ΝΟΜΟΣ ΦΘΙΩΤΙΔΟΣ","2018-01-17"
"74097","45","1.560","1.717","1.340","1.008","0.820","17/01/2018","ΝΟΜΟΣ ΤΡΙΚΑΛΩΝ","2018-01-17"
"74096","44","1.531","1.708","1.297","1.007","0.857","17/01/2018","ΝΟΜΟΣ ΣΕΡΡΩΝ","2018-01-17"
"74095","43","1.689","1.815","1.432","0.000","0.928","17/01/2018","ΝΟΜΟΣ ΣΑΜΟΥ","2018-01-17"
"74094","42","1.541","1.705","1.307","1.004","0.836","17/01/2018","ΝΟΜΟΣ ΡΟΔΟΠΗΣ","2018-01-17"
"74093","41","1.615","1.804","1.372","1.060","0.894","17/01/2018","ΝΟΜΟΣ ΡΕΘΥΜΝΗΣ","2018-01-17"
"74092","40","1.541","1.714","1.320","1.009","0.823","17/01/2018","ΝΟΜΟΣ ΠΡΕΒΕΖΗΣ","2018-01-17"
"74091","39","1.538","1.719","1.305","0.996","0.832","17/01/2018","ΝΟΜΟΣ ΠΙΕΡΙΑΣ","2018-01-17"
"74090","38","1.541","1.695","1.321","1.002","0.816","17/01/2018","ΝΟΜΟΣ ΠΕΛΛΗΣ","2018-01-17"
"74089","37","1.514","1.721","1.299","1.002","0.765","17/01/2018","ΝΟΜΟΣ ΞΑΝΘΗΣ","2018-01-17"
"74088","36","1.569","1.749","1.320","1.053","0.878","17/01/2018","ΝΟΜΟΣ ΜΕΣΣΗΝΙΑΣ","2018-01-17"
